,0
9a2250d58bc1dd760ab59441a192832b,229.0
23098c118b2d9bba1017f5702db0777f,229.0
a1b3cb670e57b731c7206e98c449e6c7,227.0
5a5362597ff4f14c7ff08632691b9efc,223.0
58049514bfb86b196bdc365f0dd187c3,222.0
d31fa8c7c21df56bbcb8f8c5eae42934,222.0
2ffbab28688f460d67d94cfd7857b34a,221.0
3467897444d350e9e8f2523c6dc3fba7,220.0
7a5e52afe6355dd9484d5167d99445fa,219.0
b0953ddf92e4451e1f3f9fd815536554,219.0
59544acf4eac5f81c8f6e801d6013bab,218.0
dce90694b6b496d514cb31b12c5495ce,217.0
3543d2bbc80418ef7c0c562f4bf7c671,216.0
1a053be1883a350b344dc96d74a6a606,215.0
f55d69857950d225826f7ff3e183a87d,213.0
821c1f52bd3ebe796374bbd68204ab17,213.0
8d024c67a2f82ea3977b4b4b916dc39e,213.0
d941dc61db7b579c178eab565d38e794,213.0
34f9c0d1e187b60dced95f73e5de5f08,212.0
81eeb30b2dc9cb97a018986a62173b76,211.0
fa1febbd85c7ae5514636f7dc222428b,210.0
2624f4d9baed8f8b51ec259b00099108,209.0
2c31fcef9cd75d62a22c1d8d6fe201cb,207.0
687edfcdb5496d26ac1af19fc2f5f6c8,205.0
88be6fc6334fa7f100083255ca738ec9,204.0
ed0f9b50a077fa805b17aa9b61ef551c,203.0
e3c27854b16fe46e4f5c1a784c0d3ef1,200.0
323e8b60df9eb477f0401dbb1a0be872,199.0
cf3ff6394cb4b5e20e2ecadced2c05a0,198.0
973cff55ba78c4f07e3a5f37dda8b4dc,196.0
d83997b21f57de3ffaccb62cdb5d42c1,196.0
b3c4931ace011f6ca3185b7d598e8dcb,196.0
0b003fb8f22c9627e3df1b274d8260ca,194.0
1a0b718fe0586bf12187259b9861aaee,193.0
2453aeae1b559727a8fff384c8440880,191.0
873b48c7c5e6f900570fb990f6cc3ba0,191.0
81f63957909ced2a07fa660c8a49d2d7,191.0
c358eaca195ef48c4f09b25a6948ff7a,191.0
72068672b0f58a2dbc393cd55ee7fcf0,190.0
9a6bc4107c30b0ec7f0d7e1c7cfe2471,189.0
74c7f570104735e491aaa76044149213,188.0
983ee0852703c342073d5378627840e0,188.0
c0b9329ea6b5bb2cbdb39c057afeb843,187.0
d1b2de5567223174ba31681b93bc701c,186.0
55d30daa5249eb36367884d40dc92bdc,186.0
f3f4caabacae6c4723c469b02cd3d0a9,186.0
a66307d9aae712d4a1cf9fd139d61aa8,185.0
2bb46733828584e81433c374a942f7db,185.0
4b952c6423c0c5f614d3ea458b26f32a,185.0
1a0fa8a58c47806029b1c2bbb452886c,183.0
12d0d6634367d2ec946752a6dd2009b7,183.0
bc116e64cfbc22e58abcdf6fb1c3c5d1,183.0
70bd82d47545eaa95e9516dfca9b65a2,183.0
c3295d21a98ea433f3e93788b9f6382d,182.0
fd27fe1dbc59cf626933693bb034b0c7,181.0
d0bda2b85dbf8f162f62a1cf40857e98,181.0
645fa16f7c4f902a7399e05f98670260,181.0
d3826c86ee9672f338454a0937d5e6d9,180.0
15eb6211255dfb90dc7eff6dbfc55005,179.0
b452f79742ff17917791d5fd808e4b2a,177.0
aab113f8655c11448ac334bdd1e0b7a2,176.0
05eed5c5c5fd3264012b8f2dc1cd6b9b,176.0
daea54fbd3b61925f77a3d1bc465cc6a,175.0
e5b35fd2fa512325924f9129ecf02f59,173.0
2d4417ae46c213bab7f8d8fa9bf800b2,172.0
f5e1603e9c1301c3c14f89fae3950161,172.0
c173075e505d5717c8e72ac9258b7fbc,172.0
2da1cb05da79b88de4899ea0d5a2ac7f,172.0
6078ff4c659dfbc9f1f626478ea9edb7,172.0
559eaf25525fe709896b605f3903ec6e,171.0
9c8d33c0c2b1fe5a176b003da4d70d28,170.0
e0626ee84803d5207bc930bf6f4280ed,170.0
bd493fe5f070536e46887710474ed7a0,169.0
890f3ecdfcc3d9d22caba530955c6e34,169.0
23432d0ca299851d23128caebda6d954,169.0
538c3b953d5592edd78ae3e56b00aa57,168.0
993e16db2cb421c7e6fe157ab442130a,168.0
bf804ecdf6b2a122455f947180064d6c,166.0
fbda402a0bbdf0ac11da40990e928b25,166.0
788f1879a47c1b4fdd51f45263034f8d,165.0
6a02977eb1284d600b2d3b2b41954c3e,163.0
5b50a957701167938e1587359c94768b,163.0
4e17b6c59dfc4441ba5806c41fda80c0,162.0
a6ffb5a832e1269b629a0c942b8058e5,161.0
1c2c1cac24f7769262ad674d9b8d47b4,160.0
6f4c396745068ba8257d3d2d40e0f43a,160.0
9f2fdf95eed14c81538f45ad2ae33481,159.0
c4e453e4df5f325f4b3edd6fbaecd863,159.0
865863f77eefc18110f8e9e4c82598a9,159.0
4876be155477e56a45ddf882b5f6a8a9,158.0
b72a0b67df82e87511fc2e3f53e71816,157.0
d43b4879b168c573f4d97303a270ea1a,157.0
0d97f1fcb59a32fa03266bd486d4cea8,157.0
216c1101b49009387ed4bbdd41ad75bb,156.0
948583ef345c60927eb1d00e4d831685,155.0
14cf4e67089f2d5cecc11534361ee5b5,154.0
d7f8dd63b3e7be3d1707279259f2f5ef,154.0
84dec1c94d4f18d2edd61ce70bc6d69e,154.0
bd3f40049853fa86e966d705efc2576c,154.0
389c1bf4447b002682f77880ad002db1,153.0
74cae3bb1febe312e14bc4804246e151,152.0
70affe01539272eb133ff60a0a127d5d,151.0
f4e644c0b0d1d36d29d8b064e85afc50,151.0
35ed8efb5f714d27d3274a8b14e4d4cc,150.0
8900d71d9fcc50d2c3ceadb49f924b46,150.0
99e91bef8a7696dfe3fbe33b58c47384,149.0
7eddbe3813598e4dac99f602df8df262,149.0
c6e3f32bbff46b7460095ed0477e48a5,149.0
55cb7f9120061121277b2528b1a91e5f,149.0
3396743a1875b287540c50a09b034de5,148.0
009e4c056fcefb485fa362bba877800c,148.0
9eb54cfc8e5843bb5bce9dde2474e48a,146.0
78a4982ccc48691c980f311681dfda3a,146.0
2efe245a28b6700a6e46f88829f73e8f,146.0
ddd3495c4d384c8d2b086b68826fc96d,146.0
2c2e6ab65aa327066680912ae0b8d33c,146.0
a9eb3fd2ea1d011115a2cd12775b967b,145.0
470d286919d04eba076e5396659ac5b6,145.0
69418b5a32e43011a395acce0aecc5cc,145.0
5fd6f28b273f9e1d3ddffbc46cf3bee7,145.0
47a31a9defbe608642487224af13bf69,144.0
a501b035df8315c0c214f65f191615e0,143.0
ee123a26bd981123147cd39aba95b22a,143.0
1f7e3bf2cf5906ea3ea6452427a9513e,143.0
55e262a8a882574c50acbce29f7da25c,143.0
6cb2d655962c40309ccaf359eda3c21e,142.0
c95097e5c366c22e7c06c19c3fb531be,141.0
097bd2f0284c8a065182e24818fd6f74,141.0
01dad0447bfcc10aea08c64f5e750aca,141.0
bd498f18a89dbf72f705d5146359bc31,141.0
ec35fa07fc1901ba49f12a610e97fd85,140.0
4dd538906f18ad1c3478707425a35c86,140.0
48801062ab612f237e1ebb849ede351c,140.0
b0424c982a49aae3c7f41f01b04ea196,139.0
9e05f9a54b91dbdd585263ffde518699,139.0
726f89cab4e52196e142dd1e4c8055ee,139.0
8000d14c3d35394072e4ef1c52432447,139.0
095aeec80548ed6b5a0a43f087463527,139.0
e8192ad141b142cb2d27af4d9ce87d2c,139.0
9b26f495a8c7665c7bcaba8a696e1dc0,137.0
b0978aeff90465b04276bd7248ddc4e3,137.0
1ddb3f114d7689e8583dbae40b257e32,137.0
f1937172b08aee519675b8a096a9ce81,137.0
727b26b3012b7821a3b7762933775cd6,137.0
3fab5cd21d57154e7ecf2e8707beeab7,137.0
4589a7f7139d18b7256bd9cfc58aa49f,137.0
e197502939b3ba8ccb48eb8ffee407ab,137.0
05c74169ac2fd76676c133268a7ab356,137.0
5aa5cb085e04a30781ffc192e7705596,136.0
21059ecc434f7e7207a6c9c37b6aa52a,136.0
aab746e2883ef589c7bd1694b4ff1301,136.0
acd216e37036ae01dfea0f1311bce395,135.0
d886b19b0752fab4579df8859cbaff66,135.0
b2c21b77e83d775624ad770757bbcaa9,135.0
e8e2fb48f669f929872cefb09e3d4196,135.0
6d9c4c72917a2cb66298856a007d1d09,134.0
2e0e6869151f30d4bf31ac07016b2d09,134.0
cf2ef1a97610a2d6b45b48cd7a1b5c21,134.0
544167908c5d38ec44e5e2f0d81393a9,133.0
2375bad296db7833f1d4e8795e52dc13,131.0
e6d6e272928274d2c1bd89e30c4f9f65,131.0
02a6bfa6cc487ca2a532ba79d21d9dba,131.0
3b313d4b4e8e19bfa025b010ed8432bf,130.0
abbee53962c166d0d238ea534e11486e,130.0
5f84e0f01f561dc4f16c0c947b13ff15,130.0
e75ba110d181a3b4b244628ffe5c78da,130.0
5125def87a9890c6d35e046437a30387,129.0
0e4029a4e98cca34bafcefc42d2b3c19,128.0
05a2dcad63055c72be91954c34ae6163,127.0
543358a5da526acede756878bdae54ed,127.0
bc9c7deeb72e69a9ff07a0effe77d56a,127.0
068ef724b4d8a3e6b93518ab6ab0eea1,127.0
24130b5f3ab296cd58295f57064904e0,125.0
f8b3c6b967c2e99d21dea218e1e82d61,125.0
dbd14e6be9b104386b54dfa2590bb244,124.0
ca7dab3f94196ba0d0cba44b69df691d,123.0
0e0bea305095a6a88b74ac00b95b157e,122.0
a3e43bf673738d9609d81fef709d9e14,122.0
93d5fcd516bc0efb71a84322a72c579c,122.0
6ce9c0be54e2335081cb8fb2112a1da1,122.0
c24379cff49ec4f78d339a56f0fde5ec,122.0
1fe8d8c4d6480f14cd5c2fb1ec354f90,121.0
bbbc2b06845e462e6fb7b51ebbe1ca03,121.0
eca75210a6201a0ea28802d31ef7b4ee,121.0
d78f4a3e78408cccc65419bbde1459b8,121.0
bc5cb613cf15a6c71229d1b5a5198ab4,120.0
0b531633e5bed71cad3fb0199680d185,120.0
3324e95f4d559c148f9c7aa2cf22ed26,120.0
7f582243777a4b36e4475d9020bc1b36,119.0
571f343dc43a04a6b0e1e2c2fdfc54cb,118.0
e9a08c02867d5e782a6ea8d48ce6a900,117.0
abec4f00dd6f16d67e5fc31dae8e7aba,117.0
1a871260d532f2641aec7cb0a6b63d48,116.0
c294d13a82fbb1e3e7a78a5dacb87711,116.0
90f549b029cc25fe9c96f265f5636c30,116.0
bda5c400b4090de4f260b03af3b03f7d,116.0
36c217ad3cf2011380777d5cecaba97b,116.0
8f043d494ac953707e8c032c9dc880da,116.0
15ed3978d3b46aacfdc041ff67406891,116.0
2f2023d5d4577ee9b6eb21df8576bf58,115.0
39e2e1899a6f2309f28f01b8f5c5dfd4,115.0
fb0181fd322b307acb7a66619d280fe8,115.0
2fc897f2fe67970acfc9bcdebe0681b6,114.0
a922442e4608fbf9417785252853bb95,114.0
f36ac6273272591b05bf7deaf2c0f8f6,114.0
a02ee7a2882a5583e1247c7495aff5f2,113.0
6352c887a234a6993d2d7dc2a2221f71,113.0
56aa2a6cebb76be8f6177823579a499e,112.0
a811a00be64851e54c8b4ea386d3d3f2,112.0
4713308d875a48e930de8f566c4d7fbe,112.0
2943adb393b3a5055baf8bd96a6a2ff7,112.0
8994c1b7ba285fda5f1de33d81db26ae,112.0
42878b7f50bc9eafa628e5048a5319c2,111.0
b86fa0f1e1a2312c6387b43a663c98c1,111.0
fdf00d39ed88146ca63aff35b322c06b,111.0
c156c2acad0e7ff1293e174e927a41fc,111.0
ee5ad05f21e18cc15b8325832125ecff,111.0
1e65602151d58b7e6d0de2f43c6f5295,111.0
d9a035446f81247303a6720cce5b13d5,110.0
c7d20b88b24c64b4f998d43d236e8a8c,110.0
ec04db9ca64085904629d16640f025ed,109.0
52f6896fa0c981274801cfcf9cd32a86,109.0
9c06f525180127fe3b982f9d7159ac8b,109.0
0adc3ab2d495c6656268fa5af7d21e76,109.0
fcf7cca54c01d940d572db6477151088,109.0
cd4e2b48f75a84f937308c4d4a18f49a,109.0
38cb98bd351689b07bd5dcc057bea777,109.0
fcbed70406a7b092ea6df1053e68fc84,109.0
6e118c92d7eb3ac783bd3e6d947fd2e9,108.0
ac52874731b9f10255015ba06efa8c65,108.0
299fd4c82d9206aaf8672cc112de3c9a,108.0
1c8cabb6339b6811550f126db21a2583,107.0
4fcf1e4bbfa02852722ff9b1ac1263f9,107.0
f4fe1cac0937a283568bcc05222431c2,107.0
84fad4000bd6ab42257e663559b1b7d7,107.0
a20ece13afd5d9dcb496aaa619108dee,107.0
e0f79f3d1e2ee6c019263f85764bf0b0,107.0
bf868187553dc3636710bd6e5428663d,107.0
0463f873f171046934227956f1cf16d9,106.0
756efe168a5c6edf58b8146ad6664f65,106.0
0dc3da56c3482035e3d7e96d08598add,106.0
a1932d7ebccd6934ee5741826ac2c52c,106.0
671e02e4bce1421dd7ec58c801b1076d,106.0
547dda9e05aeca7df24ca0ae51e3f21d,105.0
64aee555fcbc2f5a8aa6007213080879,105.0
71e57cc445d419184646d6572b731518,105.0
74d1c6f2fa14585eb551d9cd8dcf0044,105.0
828799d00f83ab61fec8e4bb92433911,105.0
aca985f4cd85d801b242d02a9be3659c,104.0
6c54e675f54bdaa9e4f03a6e41b75541,104.0
990abf72e21d530c7341f0b2d2e2841b,103.0
b091f5bc8bdd3de66d02a17492efb59d,103.0
2116b5958111437bfabfdf43b4c805f8,102.0
625b018bcae4320b6b23c05e9f2c7a1d,102.0
361d47c7df3beecc500759d3da1ab823,102.0
375e657e21b4bc6aa98a282500152cc9,102.0
fbd635170ff82622c7ba5f1aaa28be3e,101.0
598fb966e9e0f932861171dfd46c0264,100.0
01993755840d0d5a9e57bae5bea51f8e,100.0
d891b3738620c2af5a593cb1060b879f,100.0
8cd36394c7411ee0a8d43546f35b178a,99.0
31e6f760da41c0b94456973b4e41f07d,99.0
e9ff2d1e084d0d12a5cfb92c03d6ac99,99.0
1c4626dd80e20feb58888576c3d9d166,99.0
552fb25f282857d3db7b7624f17b3ac3,99.0
ab2ddbc09025e4581a1db89c280969c5,99.0
371a0c1e5fe03e0613a3f40bfc70a5af,99.0
771adad69d814c5317f7746880bfab54,99.0
a65e5063dd505d94cd16653d107308c0,98.0
06c3a6c3b88017b9fd0be783349a6894,98.0
18f07451ba3241badb3dfa58b796a642,98.0
79adecb6f685c4a2f89f4fbc7006b735,98.0
d633c3f0ae5de0a5fcc8317acc7b7cc2,97.0
1e3751afec19d1854486bfc7c6d3a4ab,97.0
5acaff0c3330649ce9a8a6be430243ec,96.0
82f0ad9d82208314762861256a1a718e,96.0
98f9daa4e641296900dc7ada2fbd4854,96.0
6bd1281f429528dc6f5fad7dafc63746,96.0
99d3ea7b41ad9b721953f369b62eb3d6,95.0
9485e7ac566335f7122d32358dee023f,95.0
31a9470dbf71c84d74e086d3d600b304,95.0
2cd0b4a50b8f1a54b35b9e0a0a10aede,95.0
ef130b4a029a9f81759f65ff38952d5a,95.0
37c55f26b1f928b6460e68b9505a0a88,95.0
4a00f7f1218132a7ec05b22831dfd1e5,95.0
1cd45e1e093b797b4464e1eb00e853f7,94.0
408c0cde07df0a27b4392cc2f59ae1be,94.0
3faad83226343cb6b61fcbabea817094,94.0
0c6f3c25e69d0c0f60ab947b8f91dfd7,94.0
05307ab84b5cab82f186242a29bd550e,94.0
5c5b2198a5acb98b1827dbd0ea44054e,93.0
25e1362914bc7da41544d934c4af9481,93.0
541fdd192fb01b7dec5703bc68decf18,93.0
0d5a23be532a32fbac768d394846781e,92.0
f83cf2a579f0b2b1238214c624075247,92.0
cc98463656c1d2e94f6dfc0dd4c59d48,92.0
ecae3c03a11ea3ead7f11933c2c3699a,92.0
c85f2d72bd67f45fd61fd901608aa076,92.0
994b96c4f80bcdea96b09a52ead33eb4,91.0
93e63a1d15592ed8ce6ff308c98d5754,91.0
0d0c3054802a28b3be89f7ba951ff52e,91.0
4c7c9956391072e595ca1bbcf34ab722,91.0
fc1485591a2f827ca752e5b84c4f785a,91.0
7db561b96903652d0df60a404a82d3f7,91.0
c58bec335de5b1a75de39c3188df9044,91.0
f8ed6c0720c04f42c5c917e3978e9ed4,90.0
fd4e2bb8ed1b49f80fef9e600bc8bac7,90.0
46afd0cfcec0d4f234c1b067118acd29,90.0
584992417e11ba03ae060ff7b128e761,90.0
b5c590e9822c66413d2ebb9302bbf340,90.0
8081ef3f5a668d3505e4bb0e279a1b52,89.0
80c3a7994f2ba4f79ddf41436328514f,89.0
6282c202b692dc6ed2dabd910e4999cb,89.0
d786236d97d81436a6f09bd29a38665c,89.0
ef2e15ca0444d84d45c207fad883539f,89.0
af97191eac120287a28e18c7368fb5b4,89.0
8ad48417d04a0a567ddb03417b24b7bc,89.0
a1e8402069b03fc177945f83f27d2c15,88.0
ecc725c2abf0ae09d404580ac33dbd5e,88.0
422b0f99d57c5f2b7548ce98f79ffa42,88.0
b2d5f50d746093b6626caf9910f0d312,88.0
3ee7e5b6f25fdb785e3624d3647d6f27,87.0
e84f252ad74131ee1015951b2f5b687e,87.0
5f9ee3787fd2a0ad75dcfce97e91ca49,87.0
202821ab64d8cfab40f29d8206b99e1b,87.0
f5f6e1f909a1946e50525b097770d4fa,87.0
7e451f11a0e83c5533ecfe74e1fecfd3,87.0
3d35ea64f966b15ec2a5798ac6043fa0,87.0
aca2ee9f42d41fe6f85990678b8ee5f2,86.0
dcd7db26373d9d562758ef7f53451ed2,85.0
c50a2d6986f8d6506e3a8810318deb7e,85.0
38d4a86824baad0bc6f6ca263d21eb2e,84.0
bff441f0d7619e39c0a97c72d68ff081,84.0
20335c546e5da9fb0274abf80eb10437,84.0
cf2ba5e3e52d40e61804140560eb3a8c,84.0
ea50f3254722ba262e9ee2ade421de58,84.0
bce9f2fd4eb6ebd673632c578c31e982,83.0
88adfbdec550088d67fe0ab67f9b34ad,83.0
baa8933c9d749d4cc9a484e3521b469f,83.0
643fd8e34988a937b9c55a18ebe0ec45,82.0
40685e398077000a222b9b932a68c4ba,82.0
73ed2f8a8dbe4a990ce0eb423484b7ba,82.0
23fd747aa86656baf0c6150645d9f80b,82.0
0f9c61e42356d382756b5d191b6978d0,82.0
3bac531ba9c3a9ede206240e1ab51672,82.0
7367ff7d6018f038a932b7413fceaf4d,82.0
bce0bee8c4bf110b4cf351376f3808ff,82.0
bc941fa3e1c7cd70d2d7c904fe027eed,82.0
53925c34918879f4aa95bf5795e1f05e,81.0
9562f16eddf06a05dbe45491c018d2b7,81.0
e0cd51994473a42605f090698602e646,81.0
931c67dd5261c3585c25137532f9cb07,81.0
616c6ce08470042d97fee445ccb64789,80.0
895a271467732a0f59df35eb5227aa7b,79.0
abfb72a8c1a70434aac202cd46036e22,79.0
a1c709c5ba5609c1250e4fe601f412c1,79.0
6c3b15017fa8eb9d5dec0eeaff1292c0,79.0
9dd6e847337105061d7c09a62ec20320,78.0
a182527c1cbd9ac3cf9bd4fb0df20337,78.0
1f5e579ad80475c6da1337db45bee549,78.0
c50c8a5eb1bdf040cb5c7d888dc470fc,78.0
83c7cd8029c4ee0a56a57f65ebbee8cb,78.0
08260363bf07339e19fd913c6e242680,78.0
5ef04b2d8ec9aa025c043525b7bc6d15,78.0
a403448eb92425652415aaf043eb81e2,78.0
7bb1b1fbb3305215848d86c0e6bdaeb1,77.0
b36f3f308b90afa3f0635f122502f6b0,77.0
afcd03091963b47356e4e453013f8e9c,77.0
893a9c1b975b4d57e8c380fe15831938,77.0
05699056df0e9b086a7e580cc6269a1b,77.0
4a2a62dfafed2fcfdb33018a0415517c,76.0
1d9397ad5416c9c338a204fd69a1ea4e,76.0
d6a4bcf9c18edd18def564ef15559de6,76.0
ac93abe7b2f3554f725a0c30e668b4a6,76.0
3fd44b1166affc47fbc93dcf411f03ef,76.0
9c72d3f40109669dc5e1d36e6ab1f940,76.0
3ac1aaea55e057d4a27f7cd1fd4600d8,75.0
b3cc10dc00395390de99b1a2a708f5cb,75.0
5a66962eedfed26365f45988a2b046de,75.0
11d7aff026ac55100af8720f57bb01ae,74.0
96c09305e0f4e1d991547dd6594fe388,74.0
a00215ccfb700763152d3abd1624bd5e,74.0
77d046a32991d8fb12da8b3910abbf00,74.0
92b922fb2ec143516b731c96770b2bc5,73.0
134412318c3a5c18f1e9196cb154f767,73.0
a3d95648186b611aa7854ba3d81a14c3,73.0
65bb72e9b859608d11af4c75715115d8,73.0
ea0c1477a4314be6b3e1c15c2d54a0fd,73.0
4560c3b7ff75d806d55fdee6a025072d,73.0
74f8931a896100c4e9527de0c4d430c3,73.0
a9246df25bcc628aeadd726dbd659e88,73.0
83826ac88b27532ca766187115e08770,72.0
19e1924eb8d2aee3e6e30b252d211b4f,72.0
862a20c0a73d5d93bb8f57ced8cda1ae,72.0
3e68a3311d19661c2bf5aa6692b801a8,72.0
1ff5862414a7d82fa886ea26d1dff28a,72.0
540b8a5fcd20cce5ab338e44ebd8fbd3,72.0
0dfbea05f28949ebc8601e8ef39f57f1,72.0
97c6193dd7dee2bb12245cd1ffd7333f,71.0
19d9bd9f87426658adb79fca153059e5,71.0
692c8f4fe4806f9fed6c76c36714b8d9,71.0
5a6503e6075c58ba1dd8d301cd9a2cfe,70.0
95b322b88a3d0fe69fd894e723f8a42b,70.0
9a837be9aedf52ba6fea897da900c0c6,70.0
17503f461ce1289a0db1efb1253ab587,69.0
a6f72c9e527cda9865f4499813130e23,69.0
3dc38b8661964538b77d59e5c82b1fdc,69.0
9291e15a6b555de10ec43958de73ba38,69.0
b4897b143f8d659ed83933025894dce2,69.0
eff907184052a8b2576bf72d55689c2e,69.0
7bd4e596181e57ab8376a7facd9b0d4d,69.0
038e3790b1be42825ea644145fa4ffe2,69.0
fab165182d6a758ef496ec8228da4e1d,69.0
ab501562013c4648d4a1be8938a7007c,68.0
4859848161850a376b93a20b6d424228,68.0
b19176e6ec4a58e5adec9a094e88cf4c,68.0
3902f18cf957c59b9f108c7b246fa87f,68.0
f5ec5d725f47a1cafcd476952fbf89cf,67.0
42af20effac2bf72b7a32a31676bf645,67.0
5f0687613c907c283086132c27f18eab,67.0
ba8a9d12ddb64d437c713da3d33a86a0,67.0
4fddd999591241f2c41fafc1b8fe8dab,67.0
2c30bd9660d4f41832fc20780772dd48,67.0
c53db9ba56b2946e7e5c109aab90cc6c,67.0
4364c09dfad60d3c71da3a271075f4c8,67.0
283ab480ca0f7b9590e6fceac84a4945,66.0
e576e9a4d5a0063c01c841f25c20eeed,66.0
7ed5719514d74f9a48b33708bc954f15,66.0
5d135a7e52a5774e4e241949c372ae74,66.0
1341309151b72e048e9237675759886d,66.0
1945abeff9d7a062ffc836e8f20b79e6,66.0
225137be06ef6eec5e2516353a236c4f,66.0
fdfacfd09e5876a6639afb5a3bdbc1c2,65.0
acfa626d0409c9174ec55a05ead0955a,65.0
25823d07f67e943886fd75e08800abf4,65.0
32239bc287d0875e06a4957915c63282,65.0
8e1ce361feda98c34868b6095fc81393,65.0
