,0
e8ffdbc5d6661fa2cb4244aca2d43338,65.0
0328c3711890af9e3bb2193819be3a9d,65.0
175264c6b24fa98655a34f3915e077ba,64.0
f68f40a242dd8ca6222d2068ebc4e17d,64.0
a2213cb3f4df5b6669f79740fdb89621,64.0
a7b3afde1214a3f69f47e6cb467c3583,64.0
168aa50b9005688ec8388925dbd16b27,64.0
b43f740eb74ea9d5038fed5955a9611e,63.0
d03bcc6d3617575b0bbedc2c56f1e278,63.0
505fa5ec3aa1754f8acf2ec210bb6388,63.0
c7eee5b01620275e8139dc94eba396ce,63.0
8dc8306c8d424a8937362b897c704c7d,63.0
82e96e252de8bde71c8b27b5b354faf6,63.0
6f57f747194a634fc49b038dd1cf0203,63.0
93ffc3c8f24327f836e1ad1a2fc8199a,63.0
cfc5425bc693b24256a244255653e06b,63.0
4dd8eb571aea671d09c564c0cedb43af,63.0
c038f01c67c49ef4945b3b544b8dbe58,62.0
8cd9201b59ae2e602fdb4ee065b1b9ce,62.0
8afb4af5d0dc00234fd45bb5b2e8376e,62.0
3e4209fc0336b2aadf8ba33af33b8225,62.0
085db2c325ff15bdcc5db0e771aa1f52,61.0
b3e3fde1da32763cc8b99d4293029171,61.0
21108bd5ccaa30e6126b9e13c910aec0,61.0
cc19ab979ce01f3d698aaf068240c7c0,61.0
d078d228d37f6e5866201a123009e31c,61.0
4a02ca820d5871542c3ec924e67e801e,61.0
17cbd26b866b2f247516b5005a3f0f72,61.0
f99cd26e7d747d27b512b11a76c35e8a,61.0
31cb025e14661f36ad2a70ede72d4d7c,61.0
053ea6063d658bf0487bc28085dcf6d7,61.0
709952085540ae915fad7bf8d59ec397,61.0
04345b9662169d79352ef6073aba858e,60.0
cc1a8a7bae3be2a54441d8a8e0e96645,60.0
91242677e8eb133fda8a4cef893708d8,60.0
d43f68bf9fc4aad9aad69c2d8c299711,60.0
32f337c695a6cb10518076f73bac0f4d,60.0
62e7f1de853dbef477223836aef3b048,60.0
0a2a1735d66a1918597c6e046d251f11,60.0
1ddabc1158c4b57a74cbef053083e0d2,60.0
0394fc13a1d7b59485c710a85fa69691,60.0
baacfd1a504b47da82931af3bf658e8a,60.0
f2c2797ce1d21e35fd75ba4917c78828,59.0
0f87aa81a32a02df4f7838b331aeb56e,58.0
341dc57b428fe925875a0d90abe4aadf,57.0
47e79f6f60b0d5cade6ca4d6c03d0ef8,57.0
b99c0c3f50bb94539ad891a20c3b5c59,57.0
a055a79e5745e2dc22e18487220eba4a,57.0
c463861e00c91844f1868bca8c51c878,56.0
06a3457c261ce305b5de043eefec8bb9,56.0
73124e3c5faba1b6218b8e0a4f91c59d,56.0
77695431cc0b687855495053a7f91fd4,56.0
61fce4b4e216e9f475d9500f4c9b3363,56.0
3d58cb4c99fea7fd1d3070ed12afd59f,55.0
fa4d49a54315fff077bdd06dafbf5fbe,55.0
c8912ddbc57a30af4698f613dfbb092d,55.0
22ce83b9c6f3bd80888f3b45daf7200f,55.0
2c0082462f0a152d834d377977a2871e,55.0
5e76760dfb06f04407b7ef3f41c43caf,54.0
14374f56afa3719e419f45771ef2bd6f,54.0
9d54748e479e6521cb914f6c1ee40862,54.0
0977f1d68143115a7996e91b4976eb8f,54.0
97c031b23c6992bdc2d5f712b0ddd74d,54.0
fe5dbf258a3ac852bc2dc46dab67151b,54.0
04878e902e6d67fbfc79c7c54ddc4406,54.0
d17f9cc0620a6cabfc55541b8eb00d27,54.0
e793f7bf2c375c4d68428cb11c1db06b,54.0
a61d7dd6321278c804e1c8c99419847d,54.0
320d3df4f475c060c70878e7db653e24,53.0
cc11eb621bacb7d91ac3b46d345bce1c,53.0
73d0ac0c963c63033b090ba0de21687e,53.0
b817a0ce85c37b5c241937eedf408030,53.0
17401b666e2977e6193224b6c184ee09,53.0
bde0b963c6df276b5b1f477e9ef920d3,53.0
1cfdf6b1637fa1b26316541eab79d165,53.0
a20e9d09aa124575d3e32750c93890a9,53.0
e6492589443666d626eee40207bc8659,53.0
90146276c3385a3d1218697f9af846a1,53.0
1c8798ec8c5d42760a1df13eda1a8a58,52.0
e0029b6e0e1cf626bec6894756d7685f,52.0
ce1f82e34b5524104c7ce3b8593d652d,52.0
75fa206a1247e1d272a5b18432667658,52.0
269140b242539dc5838d9a321ed676da,52.0
a433f03d82893a180e46f2a1b73a3b65,52.0
4f16ad12e97b3b47a1c219e3bdc97c0c,52.0
c0091923268ec05231fe7205df08d1ab,52.0
d69b293974444f99bd757f3430cb7dfd,51.0
61c75d81f928330d2312b76bccd23401,51.0
bd7372f395acd78d75ebb4b80bb911a0,51.0
559e73d31591b8998861942f376dc6b5,51.0
358d2846083b492d03967874c813de13,50.0
b153963eb13e3e0593c4dfd7b411b4f3,50.0
0b0e6b69c931c6a7c9e05711e59b3a7c,50.0
3027e23dfb3bdbd1096f13661328fe9e,50.0
ad32d921be09f681c3ae6d3134c9dfe0,50.0
33a9c9374596ab735dc827a8761a63b1,50.0
cb1d5d8958ccaed1e453e986b64b7765,50.0
3051325b8196097fe6bb5138beccfdfc,49.0
de878ea2bfe2a9a63ff1022e251d4a4f,49.0
13170bd89da4a930fbd42c0d7973704e,49.0
f9365557b514be22b959beb797056996,49.0
e00dbdd679daa45b88e981a385b24f1f,49.0
6bce3d38aeb0c7487e181ef1f7348199,49.0
8cf81121bf3e06176f7f90574fd50698,49.0
7301070fe3ffe00b1698fe92b9ff9dc3,49.0
243a460adb4e901e1ac7052b20683ee9,48.0
56e3b644c716ba2036411fd47575c81d,48.0
d6c917b340d312cd8a0c91db33826860,48.0
0ba780ec18ce655880219bfc868979ca,48.0
55aa6c04925d166f86e211df354a4788,48.0
383f9ae2e5b8532ba3fc37dbc90fdb30,48.0
277fa4fdebac221f2ab05136c284adc8,48.0
e9b8da4cca83ce4779257acd20e12b79,48.0
184e09bafed199459ebe40fa7925ab4c,48.0
9336bdc6b80e1d0fca0840bc27f612d5,47.0
b8770f042e65d02b5a3047fc7597d0b3,47.0
b0ab069dc95a1a167f2d0faee21186cd,47.0
d6297753dc122d088f1224598d61a390,47.0
469110e06fca03308626a290c8bd18e7,47.0
2fc44832d0b38393376a0251e2ef22d7,47.0
5cd92067268e63f95e3579dc351d2cb6,47.0
cbe26f57d0ab109ca7ed3295f63a39b2,47.0
7d559d8daf9b8879d392b6aa46f1470f,47.0
b768cf95ac13d8af46b682a2845404a0,47.0
abe37efc1e07758213275cd137f1383c,46.0
57617cb21756872a26adb2199620ad19,46.0
164f7781519a13a942f8d4b1c3683cf9,46.0
d27d8dcd4821e9c3ff08d5ffb83cfb08,46.0
80b585e7298975cd5e62728cd646909c,46.0
b7d75421ede12e549395e50fbe8febd9,46.0
fa699ee08495f7df60a360a3f76dae5b,46.0
72a98efed25f4ffce481e8e2f9e4d21c,46.0
43ad4fc4ef8993640937c752ee54ae21,46.0
4b638ce12e063fdeeef4b5f49f0de48d,46.0
cfef12b7217be3a3be98f97a2f1f6111,46.0
09d8ca19c9d5f55dde870b533e6891ae,46.0
58f2492b25391e9d47499d232edf7f4c,46.0
9907099b2d8ad25a6b3a7ab3b7ac9634,45.0
153c0efcc774fefe37ac859fd27d769e,45.0
0d623d9555fc603ecba3ddfa4c288ec8,45.0
5cce3b93f282053799e3d47d9651a51c,45.0
693d552270c3b8e62a3610891ba475f0,45.0
b22c34dca00e4e576a2c254d1b57321e,45.0
409162c41d4e5ec4a51ec5ebbb642414,45.0
252f8b1a82b3cb9e1e5f6cb49c845d12,44.0
b239776e9a43b8a7e4be702d92b79cda,44.0
3c6b5aa9c0e553793866a2dfd3512bc3,44.0
5094f49f34a2a2cb7a9460d9a6cab61e,44.0
032dcc894a445e773203c48fb1cff3e5,44.0
aa4c7f8153ae8e5ee7d83f22f3dd0524,44.0
3088c6afdb7ae0fa8562d7f6147d0599,44.0
63be63a084dfc0324159649c6166dfa7,44.0
50a0e2693a3f9ec91ca04483b98d8f49,44.0
d76e7cef8ad17b29b21a280190739da5,44.0
92f740152483e1063f4c4cd29429c842,44.0
fb906fd1f8e8c8a1175211286ff93a18,44.0
92154ad4566fe21a9229648f5fba4380,43.0
1519ecf7ed2e6d057db2b5b5f3c64b9d,43.0
2e98d334cc26689087563e31673ade0e,43.0
f922730ec84eda89eee41406aa02c625,43.0
c0eda034e9bcef160d4de7cfe4a28835,43.0
9f0451012d773cfb61e27799ece2d2bf,43.0
ec044a72b6d17e7b26a0bbc74757c4f3,43.0
83e9945e2ed0a5a71ff1dfeef4a4ea1c,43.0
c95671d21cf9bbfc28751e61b3c23a2b,43.0
5a8ffeaacfb57fb86b2cb20b63b360a4,43.0
48d90a91fba9646c7d19382d147d6ab8,43.0
fca1c57cdeccadff91737463eea0f296,43.0
721886d2d75c62a75ecf4d7465f30cc4,42.0
187d5dfb95c8698bac0e61e070dadd0e,42.0
25f315585ecb0e56c92581b98b2ab79e,42.0
6291e5070502b896f673ee377a4249da,42.0
378a2e200338bcca5a167aa0a6a4cbaa,42.0
a6a4b66cc9bce508a4572cc85edc7a0e,42.0
ae0e5e9668aa6ccec35f425c0215883c,42.0
44ebddfdeae65ab7c76dee7f7199c4b3,42.0
b27ee00d4119e5d5322e7e6b03836b25,42.0
53feab9ef529d09cf5ebf8bda4ef4787,42.0
74a6fc67d8d9e5a7e6141f5b019abcda,42.0
1655cb4955a579bc0c1df0117a4729d2,42.0
2d540102fed72072c1b794dc16b19811,42.0
5a9b28357c76adfb449a901f0ef432ba,42.0
2a6f8c91e72c8c671820b1708b9eaa0b,41.0
63eb61c33b6d511391ea559b0487ca3c,41.0
5e9d0372c01c40c35fca18b37c5c029e,41.0
375cd17b25a0a8945830fb44118ea65a,41.0
b88b775d52ce7a3582f31b81dd528ce1,41.0
aa66ce6c6d25b7eeb7325cd6a603c89a,41.0
28cc41eab7c894540b942fd5d9e837df,41.0
8cb08cc44fe1ce6ad0e94d885fc6b94c,41.0
bbec987748e172e2be127d0a02c25fc5,41.0
7b3a47035c46312465f712b7d5565eba,41.0
4644cb1b91aa493e037559539796e257,41.0
88a9e5958b0aecdff20cbc8613783c93,41.0
5f5e8aac98bb7e2f8b63ec99a144814f,41.0
89944d55b35acb449fcacd6e307786eb,40.0
965c6b0042385e68d3cce5f46cca00bf,40.0
fc47784c71162728130e638799ec3c11,40.0
20a72eee00623877dabbaae408b1177d,40.0
2e1831302de7d564ac426e34a962b5ae,40.0
253da17c801e688e29e6dd6236eb266d,40.0
2caa5be36f96ea197fc2acfdbcd20cd6,40.0
773b6737a6845b58e93b7436f661a846,40.0
5839b45d6060dfb9e940cc186db84f06,40.0
140f0808ef767d7b81dc10636ef40833,40.0
ffa85e7542419ded5561bdc03e9d6716,40.0
127a276d6a7365f7abbd2609a2e0679f,39.0
dc2a6797c0a5a6ef3a08619b06b0dd8f,39.0
6f5f9760145edc9d38d6cf7f57da8f02,39.0
d8fdefc1fe30e1a8204b88d7f4be0fa1,39.0
b06ff502d9e3de07c906188f03e12441,39.0
03db7630fc9e7b8299533d72e2d90e7a,39.0
5e1a0070f00694e81ee54652444e4304,39.0
9d7cb24d301c70da876c32a1136830ab,39.0
5d7766d040102ae20d677b4949f68805,39.0
8ee6e05e678dcf4438b2818edb391f33,39.0
4190971f01a8c0395fac998daf10c7d2,39.0
bdbbfa7ea1860962a830654b39bbdbd5,39.0
5647936db1d0f7f3b99b1142e85e713f,39.0
1e1228a28e17f49b7b5653e772ac0139,39.0
205661e681bf43ee13676fe1db348743,39.0
2829a977446e09dac94f13b55fcc63ec,39.0
c7993f9b6c23f33d8ae8a1fe06b45ba5,39.0
fc00e3ad119217be4c8dc68a69eff229,39.0
11279c09ebc7410f90752e428424b632,38.0
98750d7319378b67df0ded91b5fcb285,38.0
dfa7a6f12fe3fb64c5efdcee5948c7db,38.0
f29944afcd428e9fb0fa28e091d98e83,38.0
a39287db83ceabd3261692c6f104eb59,38.0
afad55c14a71850e0e2d41b2ea071719,38.0
0bc35f8806fa466945679a986e6b7865,38.0
6f72422fbf0239d5c93b268de0b7b1a3,38.0
e3e537573e8a822c3b0783003fd76ee9,38.0
1e72f3390fd16fcfd92039c3bcb08987,38.0
4133b1d762169f3bc44dbdc1713eb4ee,38.0
eca2a435314a2b7c3add81291bfda1a3,38.0
b8b351fea40da1ca321f6d7ffaddc4a7,37.0
987cb3813da138d39d4b6282ff71510d,37.0
2447d0e2980fd2c1908e6797fed585a8,37.0
46a0a38e87e3fcf411ca704dfdae3af7,37.0
5d50cde001c8cc6376fb1714c119bc55,37.0
40dc6c59a1c582ba0a93e41c3abf3f6f,37.0
5b81099bca1e07d967ba41d7cff6a761,37.0
b899a7ec1ba5ca1af3c691cab2804ab1,37.0
7a0b2442d066694aebe9766a567aaf07,37.0
6112de9d146bf0ff1c4cf63195975bf9,36.0
841d5d53546dffd24a456f8822b49830,36.0
9d7b17cdc63298712b863d99395b1d11,36.0
ef3357743c449ea0e1aadc336c2666df,36.0
766954f8a419401385a92f015aab81e5,36.0
928cffc8f22e02dd5cb3398ea07f0db8,36.0
6afaf430a31215af5b6223da2343102a,36.0
1308e47aad469ba2ba138a406a7c4a10,36.0
21b1d5657f7521549edc9841c11a7d0b,36.0
83ce42ea337bc879b6bb162fdc3aa550,35.0
669819f42ff6d272a8e57e565c222cd6,35.0
3c5af22681d255e4efb7d1bf1323119e,35.0
155fbbae7e7cac5919c602d0592d00e4,35.0
d373e827ed46338bd52c3c1afcdfd3c1,35.0
813e367b8944fefad9dabd4f98f26292,35.0
f610135ccd6b69a4c10d51bcd8abfd1a,35.0
9d61ad65d37f494976f9846932e057b9,35.0
a1da83f87382e24666ef5d8a98e59907,35.0
e5d7c3a9b61415ffd0577d074a9cf2f6,35.0
5c3b6d2add47efe8677740695c9e2b4a,34.0
0fd655e50081a55379cc5bf3389a3a82,34.0
d2afdf0e502b8e47af4e2111c6408f1b,34.0
145777567926d37d793da06107da26ae,34.0
bf4441613f8c407ce8f0c97f9344391e,34.0
8da87146631019885d69332b3a46e042,34.0
41eedd03b6d3a60bf1aa05aaf58020b1,34.0
0f9f47884af0452c9db37b4e8ad483b1,34.0
abafb685cc6b2fb7c7a9c89f6dfdad2b,34.0
c5e7d5789633fe9b1b747c6e561715bc,34.0
f8cb62c3abcdf84b910b78acd6906bdb,34.0
bece317190e7d66dbec3d48ba0220743,34.0
ea5bbcc61c1ff3e5025722bef7681a02,34.0
c4bbf8abd697cd59981b4ee819392d56,34.0
e6afab9a39474d36ab29760c740396b3,34.0
7f2551234fb420b69e93b570b3df46ee,34.0
308d7e65cca04002ae62bf5bd93736db,34.0
19dfa21317dcd3cf12cba39f92218be2,34.0
b6be2bd14a4dcc51acce7f944dc8e350,33.0
12f39cf83f3c87aa8e3e432f12783416,33.0
16c6f304e53bc02831f4ebb413640647,33.0
c659c907987ac804abd67192a3aa709f,33.0
795759d901a960d3ba49ffdc364627f8,33.0
cb7ebe286f80e358dad3b9d698a7a2ad,33.0
c8d33c97fe617a9954d1aca369ce06f3,33.0
de03d6a85b609296cf5181bb0d39876f,33.0
f213f6ef3f6dd0a3e8884483ec181c96,33.0
4cdd06687bbd50ecd55f8d1609567f69,33.0
dc56b84a8d1d194706570bd1f9f52a91,33.0
f229203157db37ed5a72fabe36634bf6,33.0
c78856b098b4e9b6a6d87c87d6abbb69,33.0
bcef53e7f85599b4984ccc1560b7fa64,33.0
bb0e91ced66baa8b7b043b2776091e4b,33.0
8eed80f2e125a681cab71e980f2876f9,33.0
4deaa238d8d1d591068a05d4301950a6,33.0
73cda59e16276bd06432f1de2d353c73,32.0
cfcaf185084e8faa979f45a212dce042,32.0
065c888457575eba29d1c6494a635af4,32.0
d372050152c209e932ef44078c07776f,32.0
728b38252ea5fc6f0cb81599c4630103,32.0
6ef887cb1652057363faa5f0f8ef7466,32.0
f87c83eee0a93fc49175cbe1a1cf8e1d,32.0
cfeb01b2b77214365baeb44b8875bfcd,32.0
9a57da3c4c78c79e755bce116acf0e76,32.0
39c3fb9c5d6db665fd28628507c23369,32.0
7c5979cd990c836730e40ec816dc0dcb,32.0
f4a0ecd31c72f363188320352d0c40a5,32.0
25dfcc043bbcbe072f25917e7e9d3ef3,32.0
332e8326e1b7b39ca41de981805e4b1e,32.0
5150da36566accb2289cfdc3520f8777,32.0
38925d2625444c696c9642350b115da6,32.0
dcf990a9f2f541829be1f32387210470,32.0
7ae1a940ccc9a142ed86def6e7f26184,32.0
e9e028a05125808f4b8dbd72805a01da,32.0
77f4fbcaf9d331da3b728d92198d548e,32.0
a04d450387bbe4790f49a80cf66a1b64,32.0
e3aed830ee89735b1b6fcebd9329b502,31.0
146a3504512b0178a3eea9ccd7a5aebd,31.0
4b56fd2b800cd388589ed4cbc04eca97,31.0
12ecf32d406fc0f7028e538551b84c8d,31.0
941ff542dbdb4148f40ec303101a69cc,31.0
dca969003d133cddd6b5ca6c8fe0c5f0,31.0
29e32a90fc697e0ec7220bf92e44585e,31.0
5377f939e9b605111012b668b61fbae2,31.0
5b88da4149f68b7b75967a2cb462466a,31.0
038b3b9a01f19b094c7d8d7b1332391c,31.0
4959eb8a5d02719562ca0eaf08c6b6f8,31.0
e8f0faf2e286a44371440972af0cc3bc,31.0
a81630c9b756dc76b1690511467d1754,31.0
2bbde2d7dc5f26e6a000bdc2bfc22182,31.0
220e1ef31f7863d6e059c335d44a29c7,31.0
12bd0467fa05419ff80abf6dc919df9a,31.0
3deb4ea4eadd63c60f598910916e08ce,30.0
b3cb128c91698df46332cba3b0a3681e,30.0
bbe3dec58ad3e7d9d2964bf4271f6356,30.0
f16ba8f6e1bc82787b630bc297a5aff5,30.0
009f0234a7625555cd97ac6d5af0d935,30.0
6bf898167b309f1e707e43ff6da5e6bb,30.0
43c10d4a32c4ac69384fa6ec33c8b4f1,30.0
9b746556d60c54e35060e879496f5656,30.0
ab37a421f7bbbf048efcdb082a42615b,30.0
4f7e96ae62509ca8690143a5fd31d379,30.0
50c2d9e950d873ea60f44049b45f6af3,29.0
fa4214cfaed5f991c46b2a992beb9be4,29.0
7151defc50a93e3e6e13303c0b5db2d8,29.0
fdbdb01a3af5e4201d56726188c2207c,29.0
ae0109317d6b42693756cc811a689019,29.0
281f9ab1639a2ec1e0c751b7ad6244f1,29.0
8da16c79b5717bb8f61484751bfadb2c,29.0
934c5b9b3f8ed6976b73222415d75c9f,29.0
fba81c3e9a45dfced3abfe1fcf55b750,29.0
397119a93dcc1098a7eef05de649f986,29.0
7c1c96bf310d27edc881610e5a885796,29.0
c47908c55c942abbcee0eadab7144927,29.0
0ccf9d23dde4242d4a0220423bbda704,28.0
06adf9404e312ef4f2071cb15d6e2772,28.0
7eacce6918cb249b948e912bdf419ea8,28.0
40f94c8f74cf8f7336529501c53809e3,28.0
88b0a46c0c3a711d7f5784e611973f7d,28.0
06adf8ab3d7100c8d5a4ce0c1689b9ee,28.0
de9eb215b0854e024bd1b8729f64a521,28.0
bb0cae9cfdc4f531e7c56d79901f55ed,28.0
93486eee7ed6a9ae83f284f96c27fb91,28.0
6ded9db015723fc34f9f3b7ba5938af4,28.0
ef90baf22730f6bf820dfea63715f2f9,28.0
eb89016cf21db40040cd9a9d7e9d2a7b,27.0
a420310eec3c3b4eb7145b1e32594364,27.0
0fba5c5f5d1c3da2e9efea5b090e3158,27.0
89c9ec7d301ffd8d899ac8d3e6f7edc3,27.0
d600de17636ce35a68c8b40ebb165c91,27.0
e4a297f6551caaf0a81bb9ca2a40735b,27.0
c522569db2b3e86a54c8a9e5f5998d85,27.0
ef9d63acd7b18b5f451a24f981e0c051,27.0
4e13847491df2c0ba57ea1a64c16d4b5,27.0
842e7a774c7d2c024b87d1158e5dc49d,27.0
869ca424c13ac4f76787887de44e4ac4,27.0
6faba3c946d88d2a0e0b6d90572b658e,27.0
ee3cea7f0b48ed77fe7b4f59268b2876,27.0
34615c3344c7546ca2091b822234ffc2,27.0
00d6c1b1230d8ffd42cc9db0c543c973,27.0
6e4d8cd041217bc3a03a5855ae5ea4e3,27.0
bc92dcb86f05ce10626846450a44e4f3,27.0
f31f6455498c0de1a52a740b663c995a,27.0
b872f299bc79944276b9878065603778,27.0
9534c0593a0be16058df10fd138e7015,26.0
1141b8783cc940d8a8a7753f564966de,26.0
637a2512f4c397f5ed329c914376d109,26.0
a0970b889bd1289378a37ad72497c802,26.0
b93a703bf5b279cb274e104f1ac7d5b4,26.0
312ced5e724b218b4fb3537bc9fcb897,26.0
cc4cc79fd8c112365c06562ffedac044,26.0
d001895645de178c6f05656aafac6fff,26.0
c4ef9b1946f022ace96fe4b23aa27189,26.0
e51d1bb261b044b912676aec6b79d8e2,26.0
0602ecd8540d39ca8423bfc13faa27eb,26.0
10375ee94cf4de2dfbe1057dc04a3fb2,26.0
3fa4d20fbe99b79346e36719d560c787,26.0
c48fb05bddb7bdec2a190c76f2fb3251,26.0
11354854b68043f53bad81d4cbf2f097,26.0
f40fdf10b164670f69821d1c2cc9bd0d,26.0
93e616c596d8638619399ec118511c6e,26.0
76db8441aeef732e3a6d0acbc5569b36,26.0
f9a8bb47dd49649a1a0ba9ade09f5a2e,26.0
c2bdb09b17c9605dca61ed79f3bad6e8,26.0
ccba15f3eda4b0a5c290dc48c98dfcb3,26.0
dbe1dc53b86b27d4b9d4bb9344616363,26.0
fa2d964fd629e521767979e74ced6047,26.0
5a5c0a33df3e3e517156281497bf5f5f,26.0
9b4d79a29d646586a409bd46f21452ec,26.0
997f7e3fed322c2a35b375af57f71c3f,25.0
cad3ddfdb29e1174055fc72607450445,25.0
c0b932ea90ff24e1f83f71bd60c865ce,25.0
1dfccf73aaccf328eb25c805131973d0,25.0
3700f582eb039b500098b81dd5fde885,25.0
f652f2b55142ec1e90365d40a35c2271,25.0
fbb1973fa40f93e42640c8cfc0b0f644,25.0
f64c37562c1b50abee53b3affe12536c,25.0
f4c97eb8552a0a119ff88e926b6faca6,25.0
065860d190c3af4d8a2c42f14704b2c2,25.0
1a235a3cd93a0d9466b859c4c026f1e5,25.0
e88abcf64acea5f6a0be6e10987842f2,25.0
48b20efe565f743dc1f62298c48227d5,25.0
e06b8cb0801675779d35cf8f06477a5b,25.0
64ac069e50056014e8d53a283de13a10,25.0
3807a3d69466067dee6ff45adf569ba0,25.0
4498064fa5fe2e2a6db1015df0194399,25.0
129f6fa29ae4cca5d40296e33964019e,25.0
b1678aef481d175b4a6acfc8f8393411,25.0
f7ec12bc527702ca1365780c6567c669,25.0
ab666ff32715dd7332e904080ba4e7f9,25.0
f4760a7457556bfd9d60479e30aa34a2,25.0
9a00d15908ecca728fef16602681a718,25.0
ac2008a0010775a41f0b2c3f83248df0,25.0
1a0febc26d9fa22eccdf98fa59213a1e,24.0
0dcfcde8b25b2d9d03098ae30789d427,24.0
8c90e8926a01c9a6b1fc1c8e07db3acd,24.0
96c10d5da6075f4865fdfc71a992663e,24.0
c1e87156593cc7a1dcd6dcae2a8b3db6,24.0
9dd8a3756b75cfeddb0efbf58c12c5f5,24.0
fc1383c8bac7425eb4af02bfd3d2eae0,24.0
5eee4db276d4e4e4c1cd0cc21302a9a3,24.0
