,0
74afc01e7ac706bc9e39c3320a1a35ad,24.0
077724892cd07faa78fd63d89375e71b,24.0
069a3e7755f6ba2690961976674d2cde,24.0
10156e7775344b7cc79b9811ace650bc,24.0
317c9bde5207e573d718da927430c81b,24.0
8b74b70028db9f80a898604e6482189b,24.0
31a3ee8370271d6f22471d215ecad8df,23.0
da2294cca046291dcd62ded788353336,23.0
d23450462b885ef7af8b2d508b8ad819,23.0
c90fc43b2ba4c291c7ea25cec974e049,23.0
7a4371fe234606c500f9ca803d8ae1bf,23.0
11bd150837ac8755ebf488845f8e911a,23.0
625be9dac3dd8df337e7fbeef77b209d,23.0
72f9ada0229080a99d60ca838243da34,23.0
2cfda5578d8503d7128b1eb85d13d046,23.0
963dd061b651af1f97ea42d506174c68,23.0
d5357a938a3f9dcca919e84b944e501f,23.0
e34d7e7c45bd09123a33b9f20fc32f29,23.0
1be9df3fe9dfad24c622548b024cca47,23.0
3de46e22c1681a80dca0c6df4b9d86ce,23.0
47ea172a9659696a27bde070f4d5d1df,23.0
00ccdbc330550aeba0c1c5dad0142a3a,23.0
3e6506ba3fcb48e60cce0e5f807aa60b,23.0
779313cd89c2e2a027142802c2e78cff,23.0
be503b32f4a001e097b04a0c7f659f1a,23.0
63ba3f05d9e23577eed6811bb84ab878,23.0
9171c8f11081173475d3df6aa24f8d03,23.0
137bb09bd4f209f6be484157fec41476,23.0
2980776b79a993d77a2065277760574c,23.0
5feb0d595c645df30b670b33b66da82b,22.0
65f45027d0bfa6b760b6ed76474b5647,22.0
2f9b3714798beae901250013cfa51046,22.0
f4546d8859c2c3eecdbfb551d5df18f0,22.0
16aad4dd49134d67538c699eada06c97,22.0
5500b064b0af5d6fc3022fa0b2663899,22.0
068ca050590555475ef04bbea8a7ceb4,22.0
330969479d2596f67682f292ad7eb0eb,22.0
011fe74f973e9bd2fdeb9d2ca06b6ff6,22.0
03b4c544c359fd286102f757a7da705b,22.0
074f23121fb2ff22d876567710a631a2,22.0
dcb5e25baf20e540646d6982b28a48ef,22.0
8ce7f2231ff336b79d27351e272b5c16,22.0
511b38b3f8b63543ecdd1a7d7ff1ae7f,22.0
0af7ae104dcf6b0c4ff24d9eefac9600,22.0
eeb852b0f7f99f1e0c5116554c756076,22.0
7c1f16c6e88a75afaabaa670d14d7302,22.0
886f3193dd3d0968285fb5ab8cef4882,21.0
0da8160127350a1fa6439e6fd93f1f24,21.0
95323cd61cc8a7e59c1001cc24024027,21.0
c6a1e20e5cd15340ec30fa01550433a9,21.0
f0a76fb10e87294a505bffd53372257f,21.0
57041ef6c3c686154f5971765bb3c99c,21.0
acc0dc6030a5c39a4a5d2987027d02f4,21.0
1f0f536915a8072256644e099a02c1e9,21.0
81272b11b17d7a13d9591d96beb49c8f,21.0
3ef9e587f1426b28da2c3d655b43cc16,21.0
ed163107cacb2bcf3b34a471a55cb5b1,21.0
3760a5e7c18cea2f62f953ee29769af4,21.0
9b1fa530008c6fc9df7337922abaf13e,21.0
52839de10ff89a2c7e7a38af90f45082,21.0
7dd8ef6246a43da39f0bbb65ee4f0223,21.0
05e382f3b62ed22313043c1122355039,21.0
4299382455def625c54a55993595ee4c,21.0
0646cd79fb2ea332f6fc17a04103c5e7,21.0
b53359aa049e09778d60c8809d32e3fd,21.0
2bdfe355e224b36069b953418abaa38b,21.0
f399e0e14d0c59f1a9d952926092dba4,21.0
133260ac6467bf3897cbbc7b9f977403,21.0
288573a90eea2b59593226e0db77866c,21.0
f8a3008fd783ee92d1cf072521b92629,21.0
b7dc0ae2fa521dae744bceb352339f69,20.0
25012c55d4d0ce1eea40e8598367b210,20.0
2a7668d3d2e485e62d1f6cd44d4337d8,20.0
abd87225b1c5dbfc3ade2ffb15e31c5e,20.0
8bfa8687cc9f4f59936111de9d254074,20.0
041a44a1895b8ed561340d10cc6c4bb1,20.0
13bcb02d74f2bee495cf3b38f3115e5e,20.0
12477d663149ab423d4b126c96bafbae,20.0
6011e8e6a7a97383425b6a51dfd416e4,20.0
eb28105494ab95c92941f23470031194,19.0
97669e6005dc7af13d7b92282ecaafd9,19.0
321af19860dcdd56cadfc73edf2787c6,19.0
43e4a81f7049ef6ddc16fffd5ee0cdd7,19.0
83f43e70ee24fc1c625bda1bc7955018,19.0
99ca1f6bfba94958f19f99b69abcdfca,19.0
8bbf89fc6018d3aa8d588fd3d70f5b8d,19.0
d069f163880cd845a7e4baca87fa2405,19.0
4bbd33127f896b6641ac294da5b8ecf1,19.0
7efca86d599d258315cc94e204c1038a,19.0
7319b1822af8324659cd9beed7739180,19.0
9da8bf63a6f4b209f5477ec4350b941c,19.0
4ddeab2240a531f49ce56d504c7973df,19.0
4dd9e22022a449df94e7637ed31bd2ee,19.0
98afd709b9c05defc97fe2d15da77ce5,19.0
b846f21d324d17cbe0ce504a0ed26998,18.0
7dc65195700e5b29274a36f22c6368d8,18.0
f101d97b3156f3485d3750d9e89685fe,18.0
533e814fc11d5817dbd0cfe02c2aae1b,18.0
8c7c4fdd03da0f7cdb95b873cb7fe0bd,18.0
b84b8b64b83431d27520808be5742e11,18.0
6104c6c2ee4a8718c3045efcddc1bc13,18.0
fd196998218eff5684a2e0a29bd39905,18.0
710e7cd6b26e5d7f188c7809e27667ca,18.0
0189771083afb70e52af5f83671f0167,18.0
4ede42a3920b79590587a25ffdd1bf54,18.0
c5daa45edb7584aa908d36569ec80517,18.0
68e22c9928244135c54c6106ef287970,18.0
3ec28851c3b3735ce253a614969f1398,18.0
dc9c2ee9f6772b53a00a78461647f3ef,18.0
32c3e10e5724ff8fc947e04a818f079e,18.0
071428bd1ebb4fc7a99591cc04b9fcdb,18.0
fbfc49654f9d1c1e2a8b65564adfa92a,18.0
49119b2048b0da2088d0b6e252997e97,18.0
d129cd38d59b8d063dbf261f0e2994d7,17.0
74599bfbf5e90254866b08532f0eb1a2,17.0
1806c702088fe235ffed77557d0f751e,17.0
94dfa18d22fc29b53c0d273bcb45a7c7,17.0
1840434179c358e8f7776cdbe9740209,17.0
f41ae012d438cd9652156c9dec36bfc9,17.0
880a712782ab141302b810592290a6df,17.0
ff3efc73d46144fbd3000ba98067c268,17.0
c010d6923ef4767c6d7bb7a8ea574ac1,17.0
dfb9492d00b3f50e0de458706c2e6654,17.0
a22f6d1f16d21fed5b54a22eede3e97d,17.0
d92bed71e7acea5f274101c2e1e30f59,17.0
541cc124c5d3cac7d35e97f6be359cb1,17.0
581adef7caf4f14d184aa2884a5c7f8a,17.0
c5380e1ec625e559d2cf14c3c689ec39,17.0
8763aa012eb1e178d62f4e3de3a6e465,17.0
bb3fcd5d5fb82d0f8c8500f9d426cfdf,17.0
8c875282b9b298c365c20531cb01e2ee,17.0
4238cdcc7c2eb771f9e6563890cef0f0,17.0
030f327bc05aa6a231becc2a4c0604d9,17.0
34a93d186d9d6287432be8ca970cddaf,17.0
eb91e267ca0aebf9c9ede2ba615ad701,16.0
de4d0a3f16eb3d82dfd27a56d7aef1a2,16.0
6c750feaa82952f747d54dbe4715ed13,16.0
0b6b05a69f99ad0b80332239943c613a,16.0
f19d0546ef8329746b6390b6fb514a37,16.0
6c9eb1702147d0fa9a5ae27a6fc511f4,16.0
0bc78f8f47d6e59283889c18e1956fb8,16.0
222e19b557dcf526ba4d2253959da5cb,16.0
e6475f88bcead1166d6033e4670f6994,16.0
eaaa05f462ac1bfd38ef8cdfcb89abb1,16.0
695f0fe4a099c4c72a0c072e2f7347e4,16.0
61cae7e471ea9a7e050ba5fd8329b5d1,16.0
696d4e31bb79e5f3290f8b0cb5322b10,16.0
fb92754c76bf89f867844c91c55a25c5,16.0
7b236b439a617dcf31254ad5f3cbd6a4,16.0
821f0317fad0c45ca81c5047d12a470c,16.0
d7ebaede87c6ce9d37c59e0346b1c4c0,16.0
fa0bc7a4d2e02920ecd241b40dd4d217,16.0
8983d274b05dd37e67468f3324160cf6,16.0
00f9ecdc1a3636af4192637d66e3379f,15.0
74c9f378c33189bb26dae68b5292e69c,15.0
005d14a72bb63e02f48a8cdb011296a1,15.0
9826af08747197189e6cd7d8dd7ad01d,15.0
11450723ebf32b170559f2365bc80aff,15.0
4d0495a62d71e85883ea82a28628b3d4,15.0
87250b1d1c18085f6a3360cf9054af90,15.0
72cb3cb20925d386782f4f2d8c57a1ff,15.0
464c35decf73014b27a061e8858f7b5e,15.0
1001cfd4c7843999b5568f82c5672f59,15.0
d24432ec04848d41f837799b362ee4bb,15.0
fd482b2247f72581ed0aad472eb1087d,15.0
be6d8c4ac71419f8b05e9539f4a74985,15.0
99d2ce7d16e57cb9378c637e2571f81b,15.0
3def876775a8f11b73221926bb91b0f3,15.0
1012f5a0bb196cacf47a3e31c948be3b,15.0
0513bb619b7cb8576e9e684a263579fe,15.0
ba33ad1244bf9ba038cb519a094ec405,14.0
c52fe9f9957d2b9a1426c2b1ade31849,14.0
91db80be1bb0b63a2d48a99822a076e0,14.0
9d1e1393e8c6f73f11548b99be66bf71,14.0
48d6e519d9bd82e34b6b71569bb3fc19,14.0
05e4b64ec39fe91e902c2ff2d2166355,14.0
2731677776f0fad6591390caed49d6e3,14.0
a681f9edc04294c45a6bff2705dc5480,14.0
1427146f3b4049cb756ef619f7ce982e,14.0
84d6b26ab94c7185f6f9caa3f261db32,14.0
efba874706ac44be881e174d8a4fdf7c,14.0
784edd1aee1cf19c84ac008048be6837,14.0
9d5e8250c5be7548a4b7e8f730e00995,14.0
030a2604ffd30574dfe525f959a8bc9f,14.0
cfdedc461a6fe9b10866d8d8b22e08ad,14.0
b0ccb70393503de64ad89b74dcfcd80c,14.0
bef906fb6e6cd14ceb96b7cf3d2f9466,14.0
ee7e5514d6e00b0f9a4f3da2d3fbcc03,14.0
cbf5b98a73ea5c4306d22144a4d3309f,14.0
1dd078d7828447fa6e971aaa0ce4b32e,13.0
82731af8c0d97d02ea15ddc5988ded5e,13.0
6f8b11a5f67c0aac27615bcb0591a406,13.0
3124e8994c9723b3cb9c1c5aec39c224,13.0
f145f36cd68047d792811cb913f000a6,13.0
aa12b0f58adab9711aa266996828e829,13.0
39db828cbee743d0427b04a73bfc5bd1,13.0
787f246d0e8779cd6fd38c46762f3054,13.0
374adfdcb3a625eb7ed0ce4242ce6b2f,13.0
18a1c4e954dfa498e0da242758ce8bf8,13.0
6d20ed6d9886dfa8cc412871066a73d8,13.0
2afba97bf667d601ceaebb976587c3ca,13.0
92966095aed1b16d998fc87765f11a85,13.0
d9a4309014d3511fb85de0f59cfd2042,13.0
d698a03439e7b1c93f6957828ba3f2a5,13.0
76dd8a4a1b6f04acb63bd039c86cfa70,13.0
5d3d3d98cc6926c476084d0b23e7f900,13.0
a302047f829e197840c9304e1614d45e,13.0
b6d864d5ca810d25a2ce56197fdb4de6,13.0
6d91f082b23f3ded3fba1b08fe9c01e2,13.0
9c34f9bb6f3280a725d400c49af0369c,13.0
73d427306afbfa96d28936ba921d0500,13.0
1dd4d8068f8abeb13cb8676c2a66769a,13.0
d1abcd9fddc00d35c8d65c1909c4a36a,12.0
2498a76cadc8502986ca1c62699178ec,12.0
b5386453b0e38a8ba23d24e4e42946f3,12.0
622cf8cef4b0a8128089653942f5a6bc,12.0
b8902f5fde490938fc689731e8825713,12.0
bab6aaf9bf9a28dc0d1159add3c901cc,12.0
1ca9210c7f78b165a7efe1ae04e6871a,12.0
fcfe5465eea30b9474f9dcde2dd74d95,12.0
aa3dd2a848e3c799d7ef97c305a4aca9,12.0
a92ef77b0fb22df84ef31ade352e4f00,12.0
5e553c93a7e1072f1f10291c4b29a2ab,12.0
4754960f02bbb69e1efebb93811098f3,12.0
795d6cc23786cb58412e4101a7b753ed,12.0
a0fef0ec3bb04f2f3cf2766a23bd468f,12.0
9204f317c2a9c679569bd71d7e5cf4f9,12.0
d1cb522f3b9079afcc786e276d00dc34,12.0
49896b5241c7817946bf408a16867a66,12.0
2f32d2b6190d3a4c9f68580d9cccea7a,12.0
2c72ad1b1645cd9e918bb7a4d5ea5eb1,12.0
aaa3b691dc5b3eb5cc26c1a0a1dd9c0e,11.0
79ede3e5655f51980fdec46cbbca3391,11.0
80880c0a6b8e7945b7d9e36d82eeff26,11.0
85cf5487ec32b150cf5df137017db8b1,11.0
3cac6d0d8214e2b84b4e489ec19a90b9,11.0
3e9b72264cd392c1b000cb2a9595e080,11.0
167f6d61a705751f847be9d29d74d590,11.0
3897e36e40ecc2b904141414faf96f87,11.0
66e7de99c199596296191df486598526,11.0
2d79f0171c2bad3029760d296a8f7960,11.0
e2971084cfa18c07c0ae2718c4c0e1c1,11.0
1172024de601eaa259499ab36acc5e4c,11.0
db8aa07540193facd12492bc57a7f107,11.0
c82ccdbb46a6673445a732812c7ec8ec,11.0
18ffc2be851e335df7e5f11e7f56c1b2,11.0
73c7df4e6266a82f0b74d0ad8fb22575,11.0
4d1b8ffa3dee508ca793061596653e40,11.0
d6b44ca7c1a2a53fc8f918efdf5cfa8f,11.0
55f4dc6c3bcd31a86a6867b166a19b5f,11.0
edb371cfa19cc3f86c81d76c4e170318,11.0
06d48f32b2ee9982f43d24e494728c9e,11.0
c3279d66109df025d7f7f4d631174761,11.0
7cae058a11c0d859a83113e9f3f2b29e,11.0
a39edba2688165f15a11393941146346,11.0
4f9627f782a5374a3f42268d15ea638d,11.0
d1a6a4c5408a6e069d7ee8ac8405fe5c,10.0
32c341670f47028cb0c78e9148624203,10.0
b3b3dbaa98ddb4d0b2501257603e18e1,10.0
f2ad645f911f8d272dd9daa86f43d09e,10.0
2e66c3b7bdf8179f21812df0f428cb79,10.0
5431a4054d135c03ee5742e64ed49e49,10.0
15b86b409840300829b7bdf756398bc7,10.0
3f2933a1c2494b397f7b31ef1aae0d27,10.0
ea49897dee4c4f5cd3fb30f45ba4ef74,10.0
94b8ae15e2f7450967471a8ec4fa52f2,10.0
b0935fe808214e6c4cc036c57a68943e,10.0
e0a6cede4e11b74bb5753a36717ce1bf,10.0
9aeef3ca744c026c706a4da03650f9e0,10.0
cd38233cddd4b94c9c42273572e1fcbe,10.0
bc5058759d5d9e71215e3c6400ed0679,10.0
1ef67709b115d2a10c7a4336c7460eea,10.0
0ff32400e8ac26102433c301164f3091,10.0
d42dcc2174636bc44a534e1fa8d74525,10.0
90bd33a0b417966334ade2099c3d2031,9.0
c9cf03379cf5325cd8a0b30055ea6aef,9.0
6988863edaddb2334f2fd4add7744020,9.0
2a4599f059cc49865f5ee90ce335cfb6,9.0
dde5b0c86d411149c998c7319086d2db,9.0
1c9658fccac87baa6575508409b523a2,9.0
7e13d3da09a7930b72da29aa35b675b7,9.0
bd1a738292abaf229b0e3f98ebe10d88,9.0
7b59e162b6da40bea5b45409832d8e28,9.0
14b3099ffd50ad128324aac1a5201a19,9.0
b12a4f705eb2afa10019b5a88e78d3d5,9.0
a65629d84f1b7d65b03d820730fa87b5,9.0
b6cfe3bee83691922aa60b7961fa9415,9.0
a980d598986e124b11661c96ae24e574,9.0
35891395a06619005543386c92ced872,9.0
99c30c4a3f19eb17ac64bedd99a692f8,9.0
a019c5483b55fa9eef2ddb111411db2a,9.0
fa0e1ddc802da24ec82b80bc65cf876e,9.0
fa6e5c9fc4fe25db5a0c46bc3df2ca93,9.0
28b9556fff6ca6ffc797342869f709ef,9.0
aaf810dba16c22f542424a94eb7cab94,9.0
10e4c1812b11cc9c041c45217cb9a2e7,8.0
c912624ba2534f8acb4f6f28d48ac364,8.0
af271728c83c92f63b9735667b4031ff,8.0
d61109f7fe239367ce1794e81adc0f36,8.0
46c4200ba01468236a9d495a149080b6,8.0
e32532ea640ef1ecc0e716a9ed245901,8.0
6b1f1411283f6d6080fbd6345606a902,8.0
70fe8fa7118f077ad0e4360e4175ef38,8.0
4f001a055158f67171329e1ade897a4d,8.0
d3681375debb5e1f5c4551be7fe99e74,8.0
736d7d1411ca97ca74ca983df8a35ed6,8.0
f438d822fb349ed7797eeb24b0c51261,8.0
f5fde88872a28e602e22c754164ed056,8.0
59ca1bd30df69e0eedb0f9650bd646ee,8.0
c14129b2af806534230db0a4d07ea7cf,8.0
d6b1e70332a2e31c23781b6da2af969e,8.0
d2dd6ced3e30ae089d0c5c0d6cd8582e,8.0
e88400af08cd228e23b1fefa4916066f,8.0
10b017d7e3e7375bf253c7424a0de28f,8.0
07aa25d9cea9662ec806baefa46c005c,8.0
8a3a100cdcdfead09376c70d5715ee33,8.0
29b211557396b965dadba70e1ca97663,8.0
938698eee9a47afb5d1ddb2b3a6898f9,8.0
afa068404f4502b71c51d1e5aa140ae3,8.0
a1c7cb03456c1ac4e059d3a506b07e05,7.0
d0da6bb478fef1590eaf1197eb0d59c5,7.0
954d68fcd9c146229eb23680cbc1ce9e,7.0
e61da3c97b6a36aa96cbe86f42f25352,7.0
a58c6c28a403724d25ea2ba2673af9f9,7.0
23afdeb0db7b4e25a35260ec62138eb0,7.0
1ccd0a963553fce6fc564629f210ba12,7.0
afdd4eeb3e67292973de5fd86946b456,7.0
1df289fd652c9006ba92bab8873468f6,7.0
ab56b72cfdb8f630133d1c30b5756bdd,7.0
63ce11894ff2e1ac0429da5d94ca4939,7.0
9ba86e1f09ff9d565ba320e9fb439b32,7.0
403e57ab8de05e8e323af0f85c066bbe,7.0
07d90e683c22a798517f0fdf407d4e89,7.0
f05a266732b2120c6561354c1f651a7a,7.0
19090333a78aa26130b57cd6bdcb7c46,7.0
6e2ac8fa1a8f964f69a5741a31a9107c,7.0
f3902dbbb0a25622ecad0424ca947e25,6.0
b31cbbb91d432f4f6c61f752c88678db,6.0
777716dadae5d2f30926302e06b5f5ef,6.0
5dabd31dae79a8f8b1d311b3df71a053,6.0
019bef0009f26672c72ffe442243dbde,6.0
e5d460bd2278b562aeec9d5597288af0,6.0
76334d977ca8bcb040c95d66a581f42b,6.0
2e9968465afef7efe4305aefd72c8255,6.0
18c7146030d461a1ae6ea650e0438abc,6.0
1be5492a02509112c4b39d149ba58e41,6.0
fe793eb40f36636442c8be2db0a3951b,6.0
40d544afe19cab298d1417060f5503f9,6.0
1b94efb5f6f9169d547f1e47717f724a,6.0
ad1ad27d03f795154689f3b7644c5993,6.0
a1a60b506ff07bd6a9ebb24deddfeb55,6.0
62efb40a7a44be0535dd974afefa8a81,6.0
1168f02e5490a8b1c2c79a70e86bdee6,5.0
d3e325173ff2eeb1feb866c2e9fd2630,5.0
af6d283aa2165898a097f09c58a0f93e,5.0
8fc134f1088648e49eab7ca3d95eb7bd,5.0
f2ba3cec62b95929814ab2a60bec2443,5.0
d2ba1a4507e00bdf60e227de722562f6,5.0
6a31f182a74e7c1a2c020dbc241b751f,5.0
0ccbc0b732ad81a419a121f25352cc7f,5.0
8c3315e4fef17adb7624dabbd8c761ed,5.0
d3d1f737d3d49d4c233f13eec19cce66,5.0
96b00a34382480ef54fdcf4bb6f121cf,5.0
a7b06cab39ac55d21bb4da5e009b8df6,5.0
fc0613eac090aeed7773cf46963c7d65,5.0
c3d4947181a7b5c67756408efc4fc2e9,5.0
dd95f3f5deae6cc1966fb8659b7bdbd1,5.0
95699a76e82db221a64aeadd3b836e46,5.0
de3d56cfe561568956388250482cd333,5.0
ad6a3a45296ab558f7ede01d66427d2d,5.0
a7baf705e58298a995ef8ebb4eb92ca7,5.0
4eca93307dfa47c844655b51904380d8,4.0
0ead2d4efc0280561d9f278a5fb18433,4.0
1c6758a2862e34e388960c32eeaae270,4.0
2e533bbf4488e0035ffac5c3f3bd945d,4.0
98939eb0d9bb7af09123e1eb45a75ddc,4.0
43683e63ec5e58bb7d9e38425f7d5aa2,4.0
4e87d03d3434746283f0c40933b5ce66,4.0
0396e03d0e20adf4570fed4896b20ca1,4.0
c771391db3749a005a2ebea894730b97,4.0
9a4a0b4612918c246e739637a1ab332a,4.0
ace2160de5fb6c87af6aea3d74c9eba2,4.0
06096c2f5f07552e3054e46742b382fc,4.0
3d9f74d68907bd8642c4e8ed21e59d26,3.0
c78415c753e8d2b91e9412b1aa203109,3.0
c12e23fa95e8508b70b0817fcb413b80,3.0
2bbd7ab396e39e2cead54025bc0003ec,3.0
c1ee95cc8824f708e460f0adab26346f,3.0
cfd55a72ffc6585b8f081abe1a8743a6,3.0
be2659b6ec7ce59af250609933d85c15,3.0
478e1df741daa9a75c2269fb6b4ab3ee,3.0
78d6f0fda6f6ec6e828361dbfa32747d,3.0
63d2332c23eae83650dc43781954c9c6,3.0
9e0dc9618a9e68fcfa38567fbd10bfef,3.0
14cefc22ee2c0344ffb42394e56d8897,3.0
6e1948d90a2960e4d427ac8314cb5c9c,3.0
650e735fe47234747f19aa344dd8bff7,3.0
b7f02fd5315cbe5d905d2d653cefbd35,3.0
e49d146e27dc22f66a481848b1b239fc,2.0
c10c167ac9b977fdc504f5aab2016d9a,2.0
34de19691384ee11247789f630dc97c8,2.0
261f02b4e6bc219cfbee5310ab880854,2.0
5aac1c4328d94fc1029aa4ef960ba96c,2.0
e50225d4de163476a211fe8db73ef2fb,2.0
72c8e2ada58e8f6adf44e6200f4774c0,2.0
053a86c7407d79b9aa9d7d0efc009a0d,2.0
074fe7f45c45a7fab85c47690025d9c8,2.0
08646e3d6130f05de6da07c889e1abe9,2.0
4836a3231d3a30efb27b9e8bb936dc5c,2.0
083b57baa351cbfb7c735efa025734cd,2.0
dfab4b2e20c72c44596a5c02290c1771,2.0
561b67a43acf3cec44e4bea3e0a03693,2.0
78e33842cfc34ed7eab98232d935aad4,2.0
eea0216e6707af8d4fa4191e240fab81,2.0
36826e9043127eceab460f001bacac03,2.0
7a12ee77c3a42c5ccfe61879df368ca9,2.0
fafa1709ff204e49d83a709dbfafb7e9,2.0
b045e997a5e3974afde16376c4f81496,2.0
fa16e8e0c121c42fc5505c7bb5e30288,2.0
5fee696f772d2a17bd8cef0bab949739,2.0
eb2033216e5c8bd176d409b4905d7b37,2.0
77158ae29cbf17abc47d10df0e9c8ede,2.0
fa7b1ed34334342396c9d54e7ac388ac,2.0
9458dd45b51f243fba0a9e0bb432e5fd,2.0
7eb84930636f334748e592c0c1972076,2.0
c9096fae3ea5378953ea4814d6c76726,2.0
ae9c74c2ba45fee6ec0acc4b91210ff6,2.0
fe7f2b15bc72750f4a65a45cd59abb68,2.0
86c3799edc5dfe6f96dfded86914a351,2.0
3b289d920a77a075428d5040d012db7b,2.0
1558aa90a8c3280f5b7aa081e2dfceee,2.0
6389109248298d65e418680c07862f93,2.0
bddd69412fd96625991bc5dff3831c04,2.0
d75c617796a168c2fd089a361d146e91,2.0
8062d512871c12899cf949cc6d9d345b,2.0
3b2d87220a0f092ee0a41ceed30e34ba,2.0
5e6000bc83c188f8fac97f3cf8b00778,2.0
8fdc3a72ec4532474ec1d25043b2b127,2.0
4fbd467847bb3fcf060e51561256efd3,2.0
28718efc04132c710f2839fb6cdb39ad,2.0
f5626dd10f4fb7686bf58feb3370606c,2.0
d580774697b6393bc103891d0d2eb5ba,2.0
cf2adf557dc0b298ea05eac654ee48b8,2.0
d2127acd33828c842682733294a5eb52,2.0
eadd3d862dbd6406d123c328c593c791,2.0
4f0fe0173ee659c0c3eb6b90c22436a4,2.0
f61c8c6e49eb3d800c43239d92909069,2.0
90c8914fa0eb2a84ef3ba55b7074a700,2.0
738baf238e2e3a3f102c9cd49fab4df0,2.0
74110b57d6045153c6a51dfd65f8e00e,1.0
